"","Juniperus_oxycedrus","Clematis_flammula","Silene_canescens","Salsola_kali","Polygonum_maritimum","Phillyrea_angustifolia","Helichrysum_stoechas","Otanthus_maritimus","Centaurea_sphaerocephala","Sonchus_bulbosus","Anthemis_maritima","Pycnocomon_rutifolium","Lonicera_implexa","Eryngium_maritimum","Echinophora_spinosa","Pseudorlaya_pumila","Rubia_peregrina","Crucianella_maritima","Prasium_majus","Plantago_coronopus","Calystegia_soldanella","Lotus_cytisoides","Ononis_variegata","Medicago_littoralis","Medicago_marina","Quercus_ilex","Euphorbia_terracina","Chamaesyce_peplis","Pistacia_lentiscus","Daphne_gnidium","Cakile_maritima","Smilax_aspera","Pancratium_maritimum","Asparagus_acutifolius","Cyperus_kalli","Lophocloa_pubescens","Lagurus_ovatus","Sporobolus_virginicus","Bromus_diandrus","Cutandia_maritima","Ammophila_arenaria","Vulpia_fasciculata","Elymus_farctus"
"Juniperus_oxycedrus",0,0.637816311,0.670421798,0.627342071,0.728888146,0.711215563,0.657473618,0.748704498,0.703284373,0.670429686,0.646319707,0.571313239,0.44203512,0.732836611,0.714647869,0.076530491,0.715935773,0.764053573,0.633595,0.574596052,0.707302105,0.630655293,0.685132964,0.758023145,0.591134117,0.648723692,0.646358871,0.677458877,0.6383424,0.681903743,0.697811147,0.675723412,0.700711904,0.680739736,0.679679733,0.707024351,0.705677382,0.749483677,0.700489537,0.633304095,0.408655005,0.678540841,0.588417019
"Clematis_flammula",0.637816311,0,0.684481298,0.695213595,0.537900337,0.541715287,0.29255211,0.584422331,0.598334874,0.546492679,0.583837479,0.586739014,0.602016558,0.579959565,0.473325207,0.627857408,0.602348834,0.673079511,0.564157268,0.586296559,0.572184099,0.638053183,0.632464112,0.681764814,0.649487015,0.488889721,0.63851989,0.601014933,0.641373761,0.629055369,0.59666299,0.677503122,0.402947182,0.740516091,0.590741238,0.584853658,0.525163417,0.607147065,0.648626651,0.696930404,0.626177351,0.631466994,0.629639748
"Silene_canescens",0.670421798,0.684481298,0,0.740168679,0.723794847,0.619474791,0.673210164,0.67556743,0.535442317,0.595049086,0.579058466,0.728719017,0.526082991,0.538302513,0.709868915,0.658440431,0.743941892,0.755943724,0.622914481,0.744502487,0.479807866,0.71991849,0.689323981,0.774980067,0.684989561,0.621676031,0.632520669,0.55142223,0.471759669,0.674652094,0.549005075,0.723836369,0.624305169,0.627150899,0.547134414,0.490524978,0.676410978,0.712092671,0.409362815,0.755883614,0.600106783,0.502139971,0.752131561
"Salsola_kali",0.627342071,0.695213595,0.740168679,0,0.527412581,0.707629782,0.706046673,0.552563505,0.700176405,0.651858267,0.703416422,0.360177097,0.650354374,0.681686148,0.756497927,0.618758642,0.563683591,0.428266452,0.68353177,0.374761071,0.661080955,0.266598006,0.646981996,0.463021553,0.680406916,0.701717778,0.753758979,0.64737428,0.610432249,0.471509307,0.682334521,0.376347785,0.656770526,0.662790534,0.643659006,0.650790103,0.563894945,0.547313998,0.730498611,0.618099553,0.615300432,0.709392566,0.390794886
"Polygonum_maritimum",0.728888146,0.537900337,0.723794847,0.527412581,0,0.542462981,0.615753136,0.31354296,0.596957792,0.605583389,0.63071694,0.452922203,0.633736218,0.692663229,0.651582527,0.720583904,0.666635682,0.478445299,0.603655612,0.452728663,0.662122995,0.451276021,0.532448763,0.485904599,0.693318969,0.562197847,0.603727476,0.65591782,0.685290862,0.359915447,0.592188592,0.503601207,0.561034784,0.769991832,0.646671575,0.669092123,0.446484267,0.281842362,0.744133474,0.655507609,0.765062545,0.708615941,0.511404053
"Phillyrea_angustifolia",0.711215563,0.541715287,0.619474791,0.707629782,0.542462981,0,0.607907001,0.450584876,0.623765653,0.606290048,0.58139263,0.694699939,0.610148237,0.672299286,0.564985201,0.697968559,0.602619969,0.658082272,0.610985691,0.699493685,0.661471923,0.689590635,0.560551616,0.626687931,0.647326233,0.552615341,0.448133038,0.694176905,0.713785903,0.523619484,0.628611985,0.636427049,0.485012754,0.818773852,0.683975467,0.67425807,0.627924902,0.596717368,0.649592396,0.558239397,0.696147353,0.62485586,0.734709413
"Helichrysum_stoechas",0.657473618,0.29255211,0.673210164,0.706046673,0.615753136,0.607907001,0,0.642843529,0.551814561,0.477169449,0.570295392,0.603174818,0.606783343,0.494023787,0.54468904,0.646893601,0.586148791,0.634899659,0.492948127,0.606356479,0.574619977,0.651938807,0.589868751,0.638256946,0.607326091,0.558576906,0.676226358,0.623716997,0.659841554,0.694848374,0.611172195,0.646276945,0.484526278,0.756654303,0.613452531,0.580796703,0.576352859,0.568242976,0.636228914,0.655372366,0.614618612,0.636677887,0.642860376
"Otanthus_maritimus",0.748704498,0.584422331,0.67556743,0.552563505,0.31354296,0.450584876,0.642843529,0,0.600762869,0.584699004,0.649746318,0.536019191,0.671233696,0.646042879,0.697150597,0.737951969,0.643526141,0.483520205,0.58531867,0.548865064,0.637070307,0.529173674,0.542442371,0.437007392,0.699985089,0.530805901,0.562083252,0.66708571,0.688331165,0.2946263,0.607872444,0.464957512,0.533253684,0.788677102,0.660284023,0.648516726,0.459698239,0.397859698,0.704755926,0.633886984,0.735169836,0.686377626,0.574224495
"Centaurea_sphaerocephala",0.703284373,0.598334874,0.535442317,0.700176405,0.596957792,0.623765653,0.551814561,0.600762869,0,0.416008992,0.619811528,0.688072389,0.638770916,0.399685123,0.737287392,0.692499369,0.704729467,0.583787725,0.444426456,0.703329926,0.422517437,0.678071409,0.470835433,0.611458453,0.563587238,0.558363047,0.685995548,0.418282661,0.472765218,0.626498755,0.411947926,0.632317291,0.560636417,0.632877129,0.410452747,0.436724353,0.718186819,0.521256271,0.568467771,0.656559321,0.744969615,0.580056176,0.716897399
"Sonchus_bulbosus",0.670429686,0.546492679,0.595049086,0.651858267,0.605583389,0.606290048,0.477169449,0.584699004,0.416008992,0,0.674641236,0.591706681,0.690421126,0.401105991,0.715013591,0.665066074,0.59027778,0.554623471,0.542495922,0.602002383,0.467003229,0.637801126,0.500746013,0.571861262,0.622307485,0.612407212,0.629083792,0.495577035,0.542842732,0.635231785,0.565896497,0.585995756,0.613061519,0.650873981,0.490400366,0.473284546,0.587491427,0.546546196,0.550119948,0.597113201,0.664602829,0.602519021,0.62473111
"Anthemis_maritima",0.646319707,0.583837479,0.579058466,0.703416422,0.63071694,0.58139263,0.570295392,0.649746318,0.619811528,0.674641236,0,0.656345456,0.446774797,0.633955611,0.62642456,0.625999055,0.681994569,0.725544573,0.495815388,0.669271815,0.643465445,0.650558509,0.586046785,0.717449554,0.565238715,0.502551522,0.616089899,0.695043104,0.722833838,0.711119763,0.535630502,0.747145338,0.577303018,0.815573352,0.685482769,0.635488648,0.69422023,0.628232814,0.609994035,0.674901491,0.581396327,0.537883563,0.685406813
"Pycnocomon_rutifolium",0.571313239,0.586739014,0.728719017,0.360177097,0.452922203,0.694699939,0.603174818,0.536019191,0.688072389,0.591706681,0.656345456,0,0.588105458,0.717558231,0.747477222,0.561487324,0.653894538,0.54290934,0.678627971,0.1033281,0.695575586,0.255100941,0.637215744,0.530756,0.715946675,0.694683624,0.742445881,0.68506726,0.645311678,0.452413139,0.679420321,0.440803245,0.696134191,0.710717269,0.681387901,0.694351475,0.411848574,0.469717837,0.764858597,0.672729747,0.613283501,0.739388746,0.16083208
"Lonicera_implexa",0.44203512,0.602016558,0.526082991,0.650354374,0.633736218,0.610148237,0.606783343,0.671233696,0.638770916,0.690421126,0.446774797,0.588105458,0,0.677250431,0.600353789,0.436126022,0.669614967,0.749524773,0.60857632,0.591039586,0.670430647,0.58953041,0.67194122,0.758480683,0.651787995,0.606394472,0.568196288,0.687833796,0.636492195,0.629983795,0.642558823,0.678786479,0.605043185,0.727765122,0.683639606,0.681502737,0.636821999,0.645606359,0.645190524,0.651870202,0.43746434,0.634443204,0.621769781
"Eryngium_maritimum",0.732836611,0.579959565,0.538302513,0.681686148,0.692663229,0.672299286,0.494023787,0.646042879,0.399685123,0.401105991,0.633955611,0.717558231,0.677250431,0,0.638642329,0.723809959,0.609450222,0.589453491,0.501216363,0.728938647,0.308525935,0.666986778,0.605111898,0.603353367,0.557126373,0.567621065,0.684731674,0.410556797,0.475916279,0.713842926,0.564067043,0.621074989,0.569983508,0.60964831,0.403323332,0.318695919,0.675437562,0.638749775,0.402299872,0.633880583,0.674428001,0.501722022,0.742050435
"Echinophora_spinosa",0.714647869,0.473325207,0.709868915,0.756497927,0.651582527,0.564985201,0.54468904,0.697150597,0.737287392,0.715013591,0.62642456,0.747477222,0.600353789,0.638642329,0,0.718837814,0.601806191,0.752967514,0.693933028,0.74628535,0.644004206,0.70733013,0.765286636,0.762643812,0.634712588,0.615105229,0.60898851,0.674843954,0.706554686,0.723524355,0.747200524,0.725349541,0.537047555,0.786508124,0.672501567,0.665767205,0.652452979,0.727124819,0.594085849,0.69533628,0.696580746,0.598079572,0.776412482
"Pseudorlaya_pumila",0.076530491,0.627857408,0.658440431,0.618758642,0.720583904,0.697968559,0.646893601,0.737951969,0.692499369,0.665066074,0.625999055,0.561487324,0.436126022,0.723809959,0.718837814,0,0.716447209,0.748555671,0.62342078,0.566432587,0.698853915,0.619655554,0.668254785,0.740537092,0.576325657,0.63998777,0.641990736,0.679694376,0.636916819,0.674602774,0.683870749,0.667473024,0.693945833,0.698091497,0.67737135,0.698833582,0.696490059,0.736868485,0.698919745,0.617318051,0.394924432,0.668880809,0.583978467
"Rubia_peregrina",0.715935773,0.602348834,0.743941892,0.563683591,0.666635682,0.602619969,0.586148791,0.643526141,0.704729467,0.59027778,0.681994569,0.653894538,0.669614967,0.609450222,0.601806191,0.716447209,0,0.591504787,0.667382462,0.656646689,0.611434075,0.606528357,0.65592971,0.659854327,0.698336885,0.657525295,0.610218856,0.650142154,0.672059054,0.686957121,0.708464909,0.641613128,0.532558995,0.762827313,0.643301078,0.623704916,0.672893223,0.67863158,0.653114701,0.666999146,0.647260233,0.665019111,0.688256269
"Crucianella_maritima",0.764053573,0.673079511,0.755943724,0.428266452,0.478445299,0.658082272,0.634899659,0.483520205,0.583787725,0.554623471,0.725544573,0.54290934,0.749524773,0.589453491,0.752967514,0.748555671,0.591504787,0,0.61609899,0.560838588,0.60410568,0.464729513,0.518164279,0.301656282,0.591852099,0.693748726,0.720830101,0.613381734,0.635331303,0.528853926,0.64018093,0.398379484,0.646748255,0.760517633,0.602064465,0.608710362,0.581135587,0.37153357,0.705648411,0.574015615,0.747807789,0.660412663,0.59013243
"Prasium_majus",0.633595,0.564157268,0.622914481,0.68353177,0.603655612,0.610985691,0.492948127,0.58531867,0.444426456,0.542495922,0.495815388,0.678627971,0.60857632,0.501216363,0.693933028,0.62342078,0.667382462,0.61609899,0,0.688382951,0.567165399,0.676560227,0.332017049,0.61493533,0.426756694,0.294002821,0.589375944,0.593970242,0.63655594,0.636088663,0.435868964,0.631646765,0.492371493,0.725169609,0.588831224,0.566832979,0.691889871,0.551590024,0.643150877,0.634395477,0.673105614,0.569417381,0.701582732
"Plantago_coronopus",0.574596052,0.586296559,0.744502487,0.374761071,0.452728663,0.699493685,0.606356479,0.548865064,0.703329926,0.602002383,0.669271815,0.1033281,0.591039586,0.728938647,0.74628535,0.566432587,0.656646689,0.560838588,0.688382951,0,0.707799458,0.287150759,0.648841315,0.547247065,0.730445237,0.698081268,0.746395568,0.694230216,0.660544632,0.457871347,0.687845695,0.447234626,0.698811983,0.716166287,0.686027508,0.707656361,0.418861273,0.483074175,0.771907384,0.673456843,0.62066819,0.74724236,0.250672517
"Calystegia_soldanella",0.707302105,0.572184099,0.479807866,0.661080955,0.662122995,0.661471923,0.574619977,0.637070307,0.422517437,0.467003229,0.643465445,0.695575586,0.670430647,0.308525935,0.644004206,0.698853915,0.611434075,0.60410568,0.567165399,0.707799458,0,0.641022523,0.622722977,0.627762658,0.582002616,0.57877513,0.69318309,0.190228428,0.314730826,0.685024257,0.436765421,0.642449994,0.580911595,0.508506871,0.174694033,0.102038954,0.682882924,0.653137822,0.316865375,0.665389709,0.697521648,0.395889841,0.723997779
"Lotus_cytisoides",0.630655293,0.638053183,0.71991849,0.266598006,0.451276021,0.689590635,0.651938807,0.529173674,0.678071409,0.637801126,0.650558509,0.255100941,0.58953041,0.666986778,0.70733013,0.619655554,0.606528357,0.464729513,0.676560227,0.287150759,0.641022523,0,0.627547981,0.457782504,0.665261729,0.695718282,0.740063438,0.633806349,0.58623814,0.450474624,0.672669899,0.363820481,0.697527633,0.670992351,0.629958865,0.640049728,0.473424674,0.457324883,0.719660418,0.627970386,0.666330471,0.689910174,0.29969578
"Ononis_variegata",0.685132964,0.632464112,0.689323981,0.646981996,0.532448763,0.560551616,0.589868751,0.542442371,0.470835433,0.500746013,0.586046785,0.637215744,0.67194122,0.605111898,0.765286636,0.668254785,0.65592971,0.518164279,0.332017049,0.648841315,0.622722977,0.627547981,0,0.535371027,0.474863389,0.463616378,0.576117792,0.6288815,0.653972666,0.575562928,0.469662876,0.577288786,0.600701711,0.774675878,0.617064944,0.627643867,0.675440135,0.449299457,0.724920316,0.579268381,0.761093775,0.625051378,0.6779735
"Medicago_littoralis",0.758023145,0.681764814,0.774980067,0.463021553,0.485904599,0.626687931,0.638256946,0.437007392,0.611458453,0.571861262,0.717449554,0.530756,0.758480683,0.603353367,0.762643812,0.740537092,0.659854327,0.301656282,0.61493533,0.547247065,0.627762658,0.457782504,0.535371027,0,0.602872614,0.694270139,0.739822774,0.633932635,0.664819732,0.486588071,0.641664681,0.311171614,0.696494364,0.756015005,0.621630113,0.613968437,0.612362897,0.40592196,0.719593961,0.469463873,0.775847002,0.685314613,0.571364455
"Medicago_marina",0.591134117,0.649487015,0.684989561,0.680406916,0.693318969,0.647326233,0.607326091,0.699985089,0.563587238,0.622307485,0.565238715,0.715946675,0.651787995,0.557126373,0.634712588,0.576325657,0.698336885,0.591852099,0.426756694,0.730445237,0.582002616,0.665261729,0.474863389,0.602872614,0,0.540045065,0.656240444,0.577107969,0.613955619,0.713383865,0.569731296,0.619343781,0.669224983,0.727653408,0.572279665,0.590060962,0.762433901,0.640129528,0.593196027,0.526842145,0.69717252,0.450465555,0.735489344
"Quercus_ilex",0.648723692,0.488889721,0.621676031,0.701717778,0.562197847,0.552615341,0.558576906,0.530805901,0.558363047,0.612407212,0.502551522,0.694683624,0.606394472,0.567621065,0.615105229,0.63998777,0.657525295,0.693748726,0.294002821,0.698081268,0.57877513,0.695718282,0.463616378,0.694270139,0.540045065,0,0.509630461,0.62141954,0.661900321,0.59850965,0.47813097,0.692259793,0.393165555,0.745882357,0.614673498,0.585363144,0.632738398,0.631096444,0.637703079,0.707355383,0.662999851,0.576338424,0.722220092
"Euphorbia_terracina",0.646358871,0.63851989,0.632520669,0.753758979,0.603727476,0.448133038,0.676226358,0.562083252,0.685995548,0.629083792,0.616089899,0.742445881,0.568196288,0.684731674,0.60898851,0.641990736,0.610218856,0.720830101,0.589375944,0.746395568,0.69318309,0.740063438,0.576117792,0.739822774,0.656240444,0.509630461,0,0.742445751,0.755157488,0.632515652,0.692674666,0.728729959,0.571805025,0.849619413,0.735303209,0.705364217,0.637821805,0.66012814,0.648372133,0.631656962,0.651190988,0.66206222,0.777631931
"Chamaesyce_peplis",0.677458877,0.601014933,0.55142223,0.64737428,0.65591782,0.694176905,0.623716997,0.66708571,0.418282661,0.495577035,0.695043104,0.68506726,0.687833796,0.410556797,0.674843954,0.679694376,0.650142154,0.613381734,0.593970242,0.694230216,0.190228428,0.633806349,0.6288815,0.633932635,0.577107969,0.62141954,0.742445751,0,0.278786902,0.678556644,0.432180039,0.634600395,0.622135247,0.430367835,0.061598464,0.202387803,0.730798334,0.656986868,0.396985598,0.657762679,0.737272265,0.439729237,0.707414303
"Pistacia_lentiscus",0.6383424,0.641373761,0.471759669,0.610432249,0.685290862,0.713785903,0.659841554,0.688331165,0.472765218,0.542842732,0.722833838,0.645311678,0.636492195,0.475916279,0.706554686,0.636916819,0.672059054,0.635331303,0.63655594,0.660544632,0.314730826,0.58623814,0.653972666,0.664819732,0.613955619,0.661900321,0.755157488,0.278786902,0,0.630203587,0.496320288,0.587257113,0.662891095,0.382833059,0.282214257,0.334598388,0.680673149,0.677131001,0.470294348,0.698804782,0.698118988,0.495033683,0.6691415
"Daphne_gnidium",0.681903743,0.629055369,0.674652094,0.471509307,0.359915447,0.523619484,0.694848374,0.2946263,0.626498755,0.635231785,0.711119763,0.452413139,0.629983795,0.713842926,0.723524355,0.674602774,0.686957121,0.528853926,0.636088663,0.457871347,0.685024257,0.450474624,0.575562928,0.486588071,0.713383865,0.59850965,0.632515652,0.678556644,0.630203587,0,0.632217599,0.359187878,0.598220862,0.726434488,0.672841081,0.697221377,0.441957517,0.447046281,0.760490197,0.646668257,0.723153676,0.726234517,0.500841727
"Cakile_maritima",0.697811147,0.59666299,0.549005075,0.682334521,0.592188592,0.628611985,0.611172195,0.607872444,0.411947926,0.565896497,0.535630502,0.679420321,0.642558823,0.564067043,0.747200524,0.683870749,0.708464909,0.64018093,0.435868964,0.687845695,0.436765421,0.672669899,0.469662876,0.641664681,0.569731296,0.47813097,0.692674666,0.432180039,0.496320288,0.632217599,0,0.676642109,0.555305724,0.626976593,0.416119753,0.427597657,0.729875652,0.586780741,0.572503306,0.678387738,0.73356538,0.443909608,0.716375236
"Smilax_aspera",0.675723412,0.677503122,0.723836369,0.376347785,0.503601207,0.636427049,0.646276945,0.464957512,0.632317291,0.585995756,0.747145338,0.440803245,0.678786479,0.621074989,0.725349541,0.667473024,0.641613128,0.398379484,0.631646765,0.447234626,0.642449994,0.363820481,0.577288786,0.311171614,0.619343781,0.692259793,0.728729959,0.634600395,0.587257113,0.359187878,0.676642109,0,0.691939944,0.675216495,0.628345725,0.64831484,0.519101908,0.453328191,0.719987308,0.521884663,0.714074494,0.687736644,0.484603096
"Pancratium_maritimum",0.700711904,0.402947182,0.624305169,0.656770526,0.561034784,0.485012754,0.484526278,0.533253684,0.560636417,0.613061519,0.577303018,0.696134191,0.605043185,0.569983508,0.537047555,0.693945833,0.532558995,0.646748255,0.492371493,0.698811983,0.580911595,0.697527633,0.600701711,0.696494364,0.669224983,0.393165555,0.571805025,0.622135247,0.662891095,0.598220862,0.555305724,0.691939944,0,0.745095094,0.615732099,0.587977169,0.63179993,0.632430205,0.638480962,0.708144709,0.608042914,0.641431681,0.724089106
"Asparagus_acutifolius",0.680739736,0.740516091,0.627150899,0.662790534,0.769991832,0.818773852,0.756654303,0.788677102,0.632877129,0.650873981,0.815573352,0.710717269,0.727765122,0.60964831,0.786508124,0.698091497,0.762827313,0.760517633,0.725169609,0.716166287,0.508506871,0.670992351,0.774675878,0.756015005,0.727653408,0.745882357,0.849619413,0.430367835,0.382833059,0.726434488,0.626976593,0.675216495,0.745095094,0,0.450021677,0.491368957,0.792307303,0.789505351,0.582369393,0.756977587,0.756616941,0.626356212,0.71423206
"Cyperus_kalli",0.679679733,0.590741238,0.547134414,0.643659006,0.646671575,0.683975467,0.613452531,0.660284023,0.410452747,0.490400366,0.685482769,0.681387901,0.683639606,0.403323332,0.672501567,0.67737135,0.643301078,0.602064465,0.588831224,0.686027508,0.174694033,0.629958865,0.617064944,0.621630113,0.572279665,0.614673498,0.735303209,0.061598464,0.282214257,0.672841081,0.416119753,0.628345725,0.615732099,0.450021677,0,0.189688871,0.723828355,0.647216623,0.394819939,0.646032341,0.734317149,0.430821004,0.71423376
"Lophocloa_pubescens",0.707024351,0.584853658,0.490524978,0.650790103,0.669092123,0.67425807,0.580796703,0.648516726,0.436724353,0.473284546,0.635488648,0.694351475,0.681502737,0.318695919,0.665767205,0.698833582,0.623704916,0.608710362,0.566832979,0.707656361,0.102038954,0.640049728,0.627643867,0.613968437,0.590060962,0.585363144,0.705364217,0.202387803,0.334598388,0.697221377,0.427597657,0.64831484,0.587977169,0.491368957,0.189688871,0,0.700877992,0.662652581,0.321735875,0.651151166,0.694681155,0.416746026,0.720024819
"Lagurus_ovatus",0.705677382,0.525163417,0.676410978,0.563894945,0.446484267,0.627924902,0.576352859,0.459698239,0.718186819,0.587491427,0.69422023,0.411848574,0.636821999,0.675437562,0.652452979,0.696490059,0.672893223,0.581135587,0.691889871,0.418861273,0.682882924,0.473424674,0.675440135,0.612362897,0.762433901,0.632738398,0.637821805,0.730798334,0.680673149,0.441957517,0.729875652,0.519101908,0.63179993,0.792307303,0.723828355,0.700877992,0,0.509141795,0.727038346,0.75689808,0.655565634,0.723837927,0.477527827
"Sporobolus_virginicus",0.749483677,0.607147065,0.712092671,0.547313998,0.281842362,0.596717368,0.568242976,0.397859698,0.521256271,0.546546196,0.628232814,0.469717837,0.645606359,0.638749775,0.727124819,0.736868485,0.67863158,0.37153357,0.551590024,0.483074175,0.653137822,0.457324883,0.449299457,0.40592196,0.640129528,0.631096444,0.66012814,0.656986868,0.677131001,0.447046281,0.586780741,0.453328191,0.632430205,0.789505351,0.647216623,0.662652581,0.509141795,0,0.744937404,0.623078884,0.779429651,0.702636068,0.525229044
"Bromus_diandrus",0.700489537,0.648626651,0.409362815,0.730498611,0.744133474,0.649592396,0.636228914,0.704755926,0.568467771,0.550119948,0.609994035,0.764858597,0.645190524,0.402299872,0.594085849,0.698919745,0.653114701,0.705648411,0.643150877,0.771907384,0.316865375,0.719660418,0.724920316,0.719593961,0.593196027,0.637703079,0.648372133,0.396985598,0.470294348,0.760490197,0.572503306,0.719987308,0.638480962,0.582369393,0.394819939,0.321735875,0.727038346,0.744937404,0,0.667586718,0.6484445,0.334493804,0.788939277
"Cutandia_maritima",0.633304095,0.696930404,0.755883614,0.618099553,0.655507609,0.558239397,0.655372366,0.633886984,0.656559321,0.597113201,0.674901491,0.672729747,0.651870202,0.633880583,0.69533628,0.617318051,0.666999146,0.574015615,0.634395477,0.673456843,0.665389709,0.627970386,0.579268381,0.469463873,0.526842145,0.707355383,0.631656962,0.657762679,0.698804782,0.646668257,0.678387738,0.521884663,0.708144709,0.756977587,0.646032341,0.651151166,0.75689808,0.623078884,0.667586718,0,0.667441516,0.634891752,0.705061159
"Ammophila_arenaria",0.408655005,0.626177351,0.600106783,0.615300432,0.765062545,0.696147353,0.614618612,0.735169836,0.744969615,0.664602829,0.581396327,0.613283501,0.43746434,0.674428001,0.696580746,0.394924432,0.647260233,0.747807789,0.673105614,0.62066819,0.697521648,0.666330471,0.761093775,0.775847002,0.69717252,0.662999851,0.651190988,0.737272265,0.698118988,0.723153676,0.73356538,0.714074494,0.608042914,0.756616941,0.734317149,0.694681155,0.655565634,0.779429651,0.6484445,0.667441516,0,0.668696749,0.631018782
"Vulpia_fasciculata",0.678540841,0.631466994,0.502139971,0.709392566,0.708615941,0.62485586,0.636677887,0.686377626,0.580056176,0.602519021,0.537883563,0.739388746,0.634443204,0.501722022,0.598079572,0.668880809,0.665019111,0.660412663,0.569417381,0.74724236,0.395889841,0.689910174,0.625051378,0.685314613,0.450465555,0.576338424,0.66206222,0.439729237,0.495033683,0.726234517,0.443909608,0.687736644,0.641431681,0.626356212,0.430821004,0.416746026,0.723837927,0.702636068,0.334493804,0.634891752,0.668696749,0,0.770047337
"Elymus_farctus",0.588417019,0.629639748,0.752131561,0.390794886,0.511404053,0.734709413,0.642860376,0.574224495,0.716897399,0.62473111,0.685406813,0.16083208,0.621769781,0.742050435,0.776412482,0.583978467,0.688256269,0.59013243,0.701582732,0.250672517,0.723997779,0.29969578,0.6779735,0.571364455,0.735489344,0.722220092,0.777631931,0.707414303,0.6691415,0.500841727,0.716375236,0.484603096,0.724089106,0.71423206,0.71423376,0.720024819,0.477527827,0.525229044,0.788939277,0.705061159,0.631018782,0.770047337,0
